,time,white,ar1,pl
112,4.666666666666666,-2.826289210735186,-2.0232389656442407,-2.6298501386938518
113,4.708333333333333,0.9323222796206682,-0.7972505076788076,0.07838005575169844
114,4.75,-2.9050921338781883,-1.8073033175215243,-2.5285466655085935
115,4.791666666666666,3.0634917310491514,0.46638286852524125,2.289612142492619
116,4.833333333333333,0.41318885031708924,-0.23560191105149533,0.4696791628072395
117,4.875,0.359232744095199,-0.21846099673044575,0.5111332446641418
118,4.916666666666666,4.67040304818683,1.1272774443269156,3.8192605188372535
119,4.958333333333333,-0.24629480683978947,-1.1369086140148787,-0.5133804631515164
120,5.0,-3.355812249123044,-2.8470623842211698,-3.550441664543552
121,5.041666666666666,-1.1625152196592303,-2.3972253850013208,-1.9814820679511818
122,5.083333333333333,-0.3338768310070812,-2.2983928979195394,-1.4476817778673599
123,5.125,-3.3319238947561236,-3.490179210191062,-3.850528437004078
124,5.166666666666666,-0.271428885753896,-2.5458750795239453,-1.5961528733488102
125,5.208333333333333,-2.684943487708271,-3.387393957261144,-3.4517441044317057
126,5.25,-2.1292690307074835,-3.1387498952960913,-3.052755659933991
127,5.291666666666666,-1.5510350861172018,-2.706958624572993,-2.40163048587608
128,5.333333333333333,-1.106299310608345,-2.2393187332046476,-1.8639069210503727
129,5.375,-1.0555667076950164,-1.8643771804003395,-1.5632372816951225
130,5.416666666666666,0.1624591231540997,-1.068531696210065,-0.3996157033863692
131,5.458333333333333,-0.6798759950042385,-0.9865619135513706,-0.8196265634821638
132,5.5,0.017176144457143678,-0.2807220032328236,0.049474736168484516
133,5.541666666666666,2.183224784978635,0.9264419372782101,2.123353753444144
134,5.583333333333333,2.1795522890278365,1.2547575683661247,2.381877961174389
135,5.625,2.400938676380409,1.3879366637998858,2.590905610921905
136,5.666666666666666,2.469583583082779,1.2432211974262564,2.4901048612750434
137,5.708333333333333,1.0015672654849126,0.2632599442733722,0.8811590289404546
138,5.75,-2.1781313096842023,-1.2795818610554381,-2.015328864175154
139,5.791666666666666,-1.2325502584828176,-1.1809330644360019,-1.452881893671882
140,5.833333333333333,-0.6290362823201147,-0.7976615736849296,-0.6220303417477129
141,5.875,4.80864754945551,0.9855298545808074,3.6401341256366426
142,5.916666666666666,-0.7241009894818059,-1.4843834095356854,-1.2425219355286894
143,5.958333333333333,-6.132041604561029,-3.939436152861908,-6.0735419208053445
144,6.0,-1.5153544581393659,-2.3194269566416406,-2.3707940568326684
145,6.041666666666666,0.9173884588364264,-1.260277429889015,-0.17039668692879759
146,6.083333333333333,-1.9869747149452195,-2.2254841881302476,-2.5101417252151212
147,6.125,-3.0004190376676303,-2.4162321160172757,-3.1860684315026337
148,6.166666666666666,1.2540425764799283,-0.6077630768065703,0.36410088722323525
149,6.208333333333333,-1.4366779390654836,-1.1078889110272723,-1.3190464872532204
150,6.25,2.1204195104647567,0.423748293082671,1.6298284378997077
151,6.291666666666666,0.8868608631475127,0.21842056540287302,0.8731060996233627
152,6.333333333333333,1.0106719440630216,0.2967768544305551,0.9452382472300639
153,6.375,1.8641733839105106,0.3984315788641668,1.3791716430122274
154,6.416666666666666,-2.4472614104858716,-1.3289700563026605,-2.298500266406211
155,6.458333333333333,-1.9980948817315947,-1.2091786048320945,-2.0179323120423898
156,6.5,0.3968846609244307,-0.048264144001123055,0.20574710093125834
157,6.541666666666666,2.0109240247614673,0.7809168010575342,1.772235578958038
158,6.583333333333333,1.7819169360315028,0.633254330515704,1.4218342132909116
159,6.625,-3.26345600087525,-1.2279784123602395,-2.703892805762339
160,6.666666666666666,-0.39741546554725693,0.0555008727766526,-0.12234203470073286
161,6.708333333333333,6.154560123974376,2.5652414644216655,5.3408265593788515
162,6.75,0.8280123541241016,0.449544383772297,0.9092245615121255
163,6.791666666666666,-1.8919180316469528,-1.1238266815046278,-1.8973926657954359
164,6.833333333333333,-2.1319639346185197,-1.5363847543781974,-2.412100755698079
165,6.875,-2.6837398529927508,-1.6673188541335544,-2.727848543072384
166,6.916666666666666,0.17504463127285347,-0.2975683337175125,-0.07108177360130329
167,6.958333333333333,2.9188404154796834,0.9578754955599746,2.4586142076252337
168,7.0,1.8241080089599022,0.45004100484653886,1.401071286975379
169,7.041666666666666,-2.929641711053869,-1.49228073001304,-2.6470869255883422
170,7.083333333333333,-1.2115319707732677,-0.9135651762145481,-1.3514418927688434
171,7.125,0.6967192811122365,0.03941030191907152,0.5501331194316563
172,7.166666666666666,2.633977452214256,0.8533659878075336,2.2147828205028812
173,7.208333333333333,0.37988374329784597,-0.05333654994066683,0.36808850241637053
174,7.25,-0.26084417731683174,-0.49112995651827135,-0.34050465398408797
175,7.291666666666666,0.9215563140918164,-0.27515016601524905,0.5359500587868394
176,7.333333333333333,1.1718909417708132,-0.5913537257751766,0.33574961590352165
177,7.375,-4.0015679086558436,-2.8054868155683406,-4.0536266803740695
178,7.416666666666666,-1.6786735874312735,-2.2318497189688227,-2.529021985352584
179,7.458333333333333,-3.1219213460228485,-2.4610445629254096,-3.2361603532707393
180,7.5,2.7135881447620664,-0.19345401380747126,1.5262345011650813
181,7.541666666666666,-0.774512846062003,-1.2782629687442975,-1.0452911368535747
182,7.583333333333333,-0.9993114096464204,-1.4085704304739006,-1.3948508277241416
183,7.625,-0.5916295221066606,-1.166381994994847,-0.955420033390923
184,7.666666666666666,0.33316403999816124,-0.7011891627474705,-0.12784166707041583
185,7.708333333333333,0.09335554879859248,-0.6992016950074834,-0.23122025989626865
186,7.75,0.36755779518231413,-0.5947629336346177,-0.049806646591877016
187,7.791666666666666,-0.41675113896857124,-0.9675275962974829,-0.8363132468824828
188,7.833333333333333,-2.895411198660137,-1.6883866228036442,-2.6430634546909983
189,7.875,2.6519686888993284,0.4147306799532372,1.8425332795423885
190,7.916666666666666,-0.8105158168768791,-0.5297949527426242,-0.6028834453379647
191,7.958333333333333,1.3967751204378276,0.3406146536980391,1.2595988509043652
192,8.0,3.7652329907929674,1.0286297346273114,2.944392055734761
193,8.041666666666666,-3.240932941921434,-1.684994554365404,-2.7456139855401624
194,8.083333333333332,1.3554736100457165,-0.4721036114110707,0.3858402730536588
195,8.125,-3.1800626699927044,-2.1315354784295466,-3.131766141163117
196,8.166666666666666,-0.6291223535392848,-1.268657141307209,-1.2250024909646717
197,8.208333333333332,-0.6991086344056608,-1.053692288558821,-0.9532177576483307
198,8.25,1.2624451533704373,-0.19216840607144361,0.7496806517220035
199,8.291666666666666,1.0927478325508961,-0.28166701170645336,0.5764019386950776
200,8.333333333333332,-1.7640378222781619,-1.3559139113348937,-1.7599800999022681
201,8.375,0.7995988581230189,-0.5772561233643025,0.12992184470308699
202,8.416666666666666,-0.8229368915561582,-1.1703376835610901,-1.153770459351713
203,8.458333333333332,-0.7950777156386127,-1.2883453971693974,-1.306605922929738
204,8.5,-1.9258628089355347,-1.624299069896978,-2.1752015663914936
205,8.541666666666666,-0.6112713227308522,-0.9696490084002484,-0.9602117974862032
206,8.583333333333332,0.8395268946671506,-0.21486220939372533,0.35147672058152973
207,8.625,-0.9496576256949342,-0.596124228051994,-0.8352258295409805
208,8.666666666666666,1.534150628314343,0.46135861006663015,1.2062649288060145
209,8.708333333333332,0.2804480012468386,0.2220974032474008,0.4298568443538442
210,8.75,1.4512126757055697,0.7062140812459041,1.3560580120549326
211,8.791666666666666,0.5187897587174428,0.4425387281058382,0.727355313914532
212,8.833333333333332,1.8320055705819707,0.9034714945128435,1.8146924234647113
213,8.875,3.022193285826679,1.0438176404717772,2.5577213699214907
214,8.916666666666666,-0.7808566381289048,-0.8088457836881702,-0.9156052311127415
215,8.958333333333332,-2.319199306773941,-1.9074118898802392,-2.6400288749739143
216,9.0,-1.935781339634068,-2.0410600146221265,-2.550218720517975
217,9.041666666666666,-2.5942590592922885,-2.3104232118015644,-3.1128775497779517
218,9.083333333333332,-3.178359287052855,-2.067440229055635,-3.046390850932352
219,9.125,5.079715140981973,1.2148071046198803,3.860198527641693
220,9.166666666666666,0.5271177770860814,-0.22085198024025096,0.44722212192179506
221,9.208333333333332,-0.3828818844564955,-0.7455970378241497,-0.46584211979103585
222,9.25,2.8126091395617148,-0.011787426931545568,1.6226447986609307
223,9.291666666666666,-5.08600495467486,-3.098158083326747,-4.8623221920981985
224,9.333333333333332,-1.4642496975340924,-1.970315807900551,-2.2046137851442498
225,9.375,-0.1417010114339532,-1.3113274811312532,-0.896131573361356
226,9.416666666666666,-1.2327003444482585,-1.5139965380053375,-1.637488168774388
227,9.458333333333332,-0.1749026982832314,-1.0147005421589277,-0.7375785555860279
228,9.5,-1.0112625556757893,-1.0942978311390537,-1.2901052803549378
229,9.541666666666666,-0.9676571960418938,-0.7450110239502411,-0.9559822769556018
230,9.583333333333332,2.4673456571337637,0.7995116203790078,1.997157628025181
231,9.625,0.5573769936499627,0.37982829609982166,0.7458682904195849
232,9.666666666666666,1.9883190946073985,0.8752500452417473,1.7602704473565514
233,9.708333333333332,-0.25624553207135353,0.06462298073052267,-0.005956248339609332
234,9.75,0.9481046730946882,0.4360948684474856,0.8850280204648902
235,9.791666666666666,1.472746685480495,0.5246688359869511,1.2717752484292142
236,9.833333333333332,0.2295107661093598,-0.0989541433105924,0.1576306830932229
237,9.875,0.693892947315291,-0.3048155612460789,0.19028756470474648
238,9.916666666666666,-2.07712300507732,-1.576883162845116,-2.260147776477965
239,9.958333333333332,-1.9884286364307895,-1.7177251224359178,-2.346755689327893
240,10.0,-1.1863743601218284,-1.2573119754447655,-1.4736592789898169
241,10.041666666666666,1.561199238721269,-0.12928603020120938,0.8868463125430871
242,10.083333333333332,-0.04374275464359922,-0.631106723691314,-0.3465430277113588
243,10.125,-1.1663121448066087,-1.0279850758116478,-1.2289248474825776
244,10.166666666666666,1.2697200995523938,-0.16453745365610467,0.6510217869760364
245,10.208333333333332,-1.5551568359726868,-1.0545924183082929,-1.4294401987738552
246,10.25,1.070517568819731,-0.041949852620986446,0.7002914740493317
247,10.291666666666666,0.8649685524044836,0.015131668924132183,0.7340959892220508
248,10.333333333333332,1.2228882661382663,0.1713403722331605,1.1155321735323218
249,10.375,3.0654805102892504,0.5058517677991439,2.286786739522319
250,10.416666666666666,-2.6919701195393673,-1.873146612616107,-2.5297663259953276
251,10.458333333333332,-0.2540564613597997,-1.402076208159486,-0.9340998820298727
252,10.5,-0.6264990452870144,-1.6813855633115597,-1.2717616898120538
253,10.541666666666666,-1.8838769189208717,-2.2147824490768597,-2.2445379453554333
254,10.583333333333332,1.378888457097097,-1.163845223175827,0.2975504643273941
255,10.625,-0.8386115305283717,-2.140334195559718,-1.580721597614282
256,10.666666666666666,-2.5511147238370206,-2.936758241723672,-3.1009670799156255
257,10.708333333333332,-0.05715491132346047,-2.20355468421762,-1.2446381305265486
258,10.75,-2.3322505822863415,-3.0068278017444388,-3.0413410201932503
259,10.791666666666666,-2.2214299189232882,-2.87961472938356,-2.8755718452280057
260,10.833333333333332,0.19743005914961753,-1.7466847349384862,-0.6929449367673607
261,10.875,0.6687275987886336,-1.3785053910435967,-0.11427234338332959
262,10.916666666666666,-0.3481969934774048,-1.6920121267404502,-0.9675605503275925
263,10.958333333333332,-1.2041751684794408,-1.911225097631,-1.5212744749983442
264,11.0,2.2551363309040164,-0.7618666780003598,1.0222945129529855
265,11.041666666666666,-4.014693734747016,-2.8572737147777745,-3.7396797083103976
266,11.083333333333332,2.444001140872677,-0.5804746166520411,1.2695864871632516
267,11.125,-0.3795426988044204,-1.4702431645679406,-0.7888052747325407
268,11.166666666666666,-0.9207618987433278,-1.704280644151745,-1.2990198794789676
269,11.208333333333332,1.3410807113557688,-1.0267706347175634,0.34364776941712744
270,11.25,-2.774928367305588,-2.4513268512349877,-2.8461060399298885
271,11.291666666666666,1.0422894250201082,-1.1994604104442539,0.0136302782727567
272,11.333333333333332,-1.770510169501338,-2.0516846681277436,-2.035156448771786
273,11.375,-0.15619302491745957,-1.4018231482047456,-0.7100148745717573
274,11.416666666666666,1.1671981972366425,-0.7542457319584736,0.571360995597595
275,11.458333333333332,1.8103877073193861,-0.6734772952542722,0.9225222625252096
276,11.5,-1.8203236246384713,-2.2939559272749754,-2.3712239525740415
277,11.541666666666666,-4.831586245098422,-3.4712173180483505,-4.916968891449226
278,11.583333333333332,-0.591476741605887,-1.564852089514684,-1.1309898732146222
279,11.625,3.1601418645822066,0.24075614250083605,2.353315781031899
280,11.666666666666666,1.544744521523296,-0.16586533149172725,1.2188757112806008
281,11.708333333333332,0.4311891639579643,-0.789544833391662,0.02302332556080358
282,11.75,-1.7944045631775947,-1.659518688880611,-1.7753717496669905
283,11.791666666666666,1.6570792667862686,-0.5612966199551682,0.8338097063943639
284,11.833333333333332,-0.9421403198849205,-1.4346649748781233,-1.0533468156686603
285,11.875,1.9831817514973982,-0.6624773844966635,0.9942126349590541
286,11.916666666666666,-1.7060526369918265,-2.1693578517582996,-2.0511251836329714
287,11.958333333333332,-1.3146836730912284,-2.309498826167329,-2.0080630658886855
288,12.0,-1.0165821580655978,-2.2579834502648453,-1.7736697599969289
289,12.041666666666666,-1.1185291528383459,-2.282879636672043,-1.7890089140852308
290,12.083333333333332,0.059316801249375,-1.8640344404015274,-0.883412609337955
291,12.125,-2.244428727401194,-2.5763334958785995,-2.5762846230081675
292,12.166666666666666,0.37605450584838324,-1.4538654374862434,-0.29419194503462537
293,12.208333333333332,2.487482979310947,-0.6065996782607002,1.56022681745731
294,12.25,0.8108601551074863,-1.4719970827130344,-0.07116152574960467
295,12.291666666666666,-3.4296756391049437,-3.3781685817368663,-3.8641242846892836
296,12.333333333333332,-3.019471258619117,-3.2794839220571346,-3.5572975778795217
297,12.375,1.3147964585140028,-1.60537767594473,0.05963897089538349
298,12.416666666666666,-1.1739137904216033,-2.3110001273171408,-1.7443797573745308
299,12.458333333333332,-0.9427604058051008,-2.121591530977961,-1.4312610587381562
300,12.5,2.8104497150373797,-0.813344007189712,1.4860378646972456
301,12.541666666666666,-2.462596203375051,-2.8014821854529677,-2.809758016338353
302,12.583333333333332,-2.0503094880280512,-2.7314899896823333,-2.598008083872008
303,12.625,1.1678935878617513,-1.5304390304739017,0.04994358754350321
304,12.666666666666666,-1.0810386526636144,-2.2585942950236744,-1.6734935557170592
305,12.708333333333332,-0.957924246115728,-2.2271147557992177,-1.5868298705458377
306,12.75,1.0191484640983752,-1.5483322925027416,-0.05286183212124615
307,12.791666666666666,-1.312552697588722,-2.501896652564261,-2.0442209388605304
308,12.833333333333332,-2.383456120537109,-2.960068712797436,-3.0157388788619346
309,12.875,-0.3805534741878245,-2.254495210493196,-1.469587002010499
310,12.916666666666666,-2.094763828145189,-2.7176484592843027,-2.751416816882933
311,12.958333333333332,-1.6305561263701234,-2.3471140115906852,-2.2503439072373
312,13.0,0.4870693069513685,-1.314283698375087,-0.40719772248973835
313,13.041666666666666,-1.4303189326169063,-1.7064839037655233,-1.7527007474963228
314,13.083333333333332,-0.7640833672995836,-1.114452054393767,-1.0142740338618574
315,13.125,1.223929897261412,0.004821135643004727,0.8876510441284964
316,13.166666666666666,1.4770429361465445,0.4487498077649141,1.3588082161379202
317,13.208333333333332,1.7762198336472839,0.6170989954208767,1.5442045612313147
318,13.25,-0.5436629235335656,-0.17521950345274073,-0.3261603421199109
319,13.291666666666666,0.865788748979562,0.2699112169168695,0.6719639521660249
320,13.333333333333332,0.11196381145423451,0.061420721106055044,0.1396108637274538
321,13.375,1.0677730134038428,0.28457188129841055,0.7294475471404429
322,13.416666666666666,-1.2995709179160115,-0.629336375141723,-1.280113434174019
323,13.458333333333332,-1.9296537372488234,-0.8050458662259953,-1.7905788614620575
324,13.5,0.19874924834463334,0.2953376886505309,0.20945009980142118
325,13.541666666666666,1.5912695265829302,1.2275021062444054,1.7789238122936544
326,13.583333333333332,4.061349885372648,2.2821792506597816,3.915928359489886
327,13.625,1.7969235963205277,1.1992654943563388,1.769555223265314
328,13.666666666666666,-3.5571592678190047,-0.8795977460361953,-2.6048689934826337
329,13.708333333333332,3.2575352473491863,1.3849749464455603,2.696203295748772
330,13.75,1.3691057545050507,0.6547842096397306,1.3041024352121449
331,13.791666666666666,-0.04430137681553568,-0.3388046044999089,-0.3217526683535793
332,13.833333333333332,-2.6726541760045612,-1.5621136139222545,-2.578022792606856
333,13.875,0.7673926695550981,-0.612439372475748,-0.059027608343148054
334,13.916666666666666,-1.2573087357864619,-1.4664778169531323,-1.701365036883828
335,13.958333333333332,-1.5522551976314836,-1.8600167154862044,-2.260006621979733
336,14.0,-3.480140757470426,-2.559366910694753,-3.8318213510494807
337,14.041666666666666,-2.236720135013078,-1.8454239462488062,-2.5990279808966847
338,14.083333333333332,0.8864985214334811,-0.249283720725251,0.31707142254923915
339,14.125,0.9046879181858465,0.1488559419461648,0.678685340864355
340,14.166666666666666,1.2436190663373088,0.3965661630526441,0.9324004342440007
341,14.208333333333332,-1.2093555232051234,-0.41992590607347896,-1.062855460547533
342,14.25,-0.9250455259066066,-0.11148642018170611,-0.7169134445503345
343,14.291666666666666,1.7938072731785735,1.1232640229651887,1.6393402231391443
344,14.333333333333332,-0.06242285763185582,0.8376533852849062,0.5124370100655268
345,14.375,3.2000332332221473,2.1330365169765892,3.1905709884728553
346,14.416666666666666,1.3822716664978678,1.5289836549394582,1.7406496077928695
347,14.458333333333332,-0.632021943309107,0.8460218513261883,0.2684426526693065
348,14.5,5.689445890333054,2.8913166052710877,5.095864369326027
349,14.541666666666666,-0.5507647753381879,0.34347217084307397,-0.035296701615585305
350,14.583333333333332,-0.7932710774133167,-0.31807275694050346,-0.8064604016396882
351,14.625,-0.6504743058952419,-0.611579295656154,-0.8689678516266287
352,14.666666666666666,-1.0798846381922678,-1.0191540559354566,-1.4310037127687587
353,14.708333333333332,-2.471964715399692,-1.5317591826550232,-2.408321373629137
354,14.75,1.8284125500917368,-0.011401878006350806,1.0092364651925518
355,14.791666666666666,-1.12622095844729,-1.006804159917299,-1.1652404449084277
356,14.833333333333332,0.28624289020566923,-0.5969233894911344,-0.13975564284741837
357,14.875,0.6262397835597805,-0.598254588337798,0.0878022924166748
358,14.916666666666666,-1.239525214992214,-1.439947028878436,-1.5619746761053521
359,14.958333333333332,-1.126778035609342,-1.5791432297938286,-1.6158408523662469
360,15.0,-1.1743966341429712,-1.62779360672616,-1.6852190194255063
361,15.041666666666666,-1.3857955838897158,-1.6140708057003619,-1.7200970912275197
362,15.083333333333332,0.5376235298144101,-0.8006444002444828,-0.08017690760280216
363,15.125,0.007611140404131933,-0.9003953481951218,-0.378445945861915
364,15.166666666666666,0.07453635027785968,-0.9027288387537484,-0.3887534513298913
365,15.208333333333332,-0.12943917217975048,-1.0709935313516814,-0.6081340873394468
366,15.25,-0.046072685326462956,-1.2887950076344377,-0.8782538225301251
367,15.291666666666666,-4.406547655154757,-2.9437606913782086,-4.487314505796409
368,15.333333333333332,-2.29962697048995,-1.9579773581289048,-2.6510430847519
369,15.375,1.5230809359007293,-0.16840125400043762,0.7702238708747802
370,15.416666666666666,-0.8900952472762662,-0.6059568988864549,-0.8692130044553844
371,15.458333333333332,-0.7378879341782596,-0.12950443992698618,-0.4219851912415554
372,15.5,3.349587395693822,1.7784862240819141,3.1940127890379624
373,15.541666666666666,2.6998777011370994,1.775258895182957,2.8958348474712903
374,15.583333333333332,1.3596326195368926,1.1577117590364274,1.567717138335795
375,15.625,-0.9734474238229205,0.23095442800661026,-0.32173630570735245
376,15.666666666666666,2.7503880784489767,1.425104058135773,2.508936468249686
377,15.708333333333332,0.7054573379071744,0.5525343743120849,0.8885586323526513
